List of S&P 600 companies


# List of S&P 600 companies



This is a list of companies having stocks that are included in the **S&P SmallCap 600** (**S&P 600**) stock market index. The index, maintained by S&P Dow Jones Indices, comprises the common stocks of 600 small-cap, mostly American, companies. Although called the S&P 600, the index contains 602 stocks because it includes two share classes of stock from 2 of its component companies.


## S&P 600 component stocks

Stocks here are cross referenced with the following index funds to compose the list:

* Vanguard S&P Small-Cap 600 ETF (VIOO)
* SPDR Portfolio S&P 600 Small Cap ETF (SPSM)
* iShares Core S&P Small-Cap ETF (IJR)

These index funds may be rebalanced at different intervals resulting in a small difference in holdings.
The following table is sorted by ticker symbol by default.

| Symbol | Company | GICS Sector | GICS Sub-Industry | Headquarters Location | SEC filings | CIK |
| SUPN | Supernus Pharmaceuticals, Inc. | Health Care | Pharmaceuticals | Rockville, Maryland | view | 0001356576 |
| SXC | SunCoke Energy, Inc. | Materials | Steel | Lisle, Illinois | view | 0001514705 |
| SXI | Standex International Corporation | Industrials | Industrial Machinery | Salem, New Hampshire | view | 0000310354 |
| SXT | Sensient Technologies | Materials | Specialty Chemicals | Milwaukee, Wisconsin | view | 0000310142 |
| SWI | SolarWinds Corporation | Information Technology | Systems Software | Austin, Texas | view | 0001739942 |
| TALO | Talos Energy, Inc. | Energy | Oil & Gas Exploration & Production | Houston, Texas | view | 0001724965 |
| TBBK | The Bancorp, Inc. | Financials | Regional Banks | Wilmington, Delaware | view | [phone] |
| TDS | Telephone and Data Systems, Inc. | Communication Services | Integrated Telecommunication Services | Chicago, Illinois | view | 0001051512 |
| TDW | Tidewater, Inc. | Energy | Oil & Gas Equipment & Services | Houston, Texas | view | 0000098222 |
| TFIN | Triumph Bancorp, Inc. | Financials | Regional Banks | Dallas, Texas | view | 0001539638 |
| TGI | Triumph Group, Inc. | Industrials | Aerospace & Defense | Berwyn, Pennsylvania | view | 0001021162 |
| TGNA | Tegna | Communication Services | Broadcasting | Tysons, Virginia | view | 0000039899 |
| TGTX | TG Therapeutics, Inc. | Health Care | Biotechnology | Morrisville, North Carolina | view | 0001001316 |
| THRM | Gentherm Incorporated | Consumer Discretionary | Auto Parts & Equipment | Farmington Hills, MI | view | 0000903129 |
| THRY | Thryv Holdings, Inc. | Communication Services | Interactive Media & Services | Dallas, Texas | view | 0001556739 |
| THS | TreeHouse Foods, Inc. | Consumer Staples | Packaged Foods & Meats | Oak Brook, Illinois | view | 0001320695 |
| TILE | Interface, Inc. | Industrials | Office Services & Supplies | Atlanta, Georgia | view | 0000715787 |
| TMDX | TransMedics Group, Inc. | Health Care | Health Care Equipment | Andover, Massachusetts | view | 0001756262 |
| TMP | Tompkins Financial Corporation | Financials | Regional Banks | Ithaca, New York | view | 0001005817 |
| TNC | Tennant Company | Industrials | Industrial Machinery | Eden Prairie, Minnesota | view | 0000097134 |
| TNDM | Tandem Diabetes Care | Health Care | Health Care Equipment | San Diego, California | view | 0001438133 |
| TPH | Tri Pointe Homes, Inc. | Consumer Discretionary | Homebuilding | Incline Village, Nevada | view | 0001561680 |
| TR | Tootsie Roll Industries, Inc. | Consumer Staples | Packaged Foods & Meats | Chicago, Illinois | view | 0000098677 |
| TRIP | TripAdvisor | Communication Services | Interactive Media & Services | Needham, Massachusetts | view | 0001526520 |
| TRMK | Trustmark Corp. | Financials | Regional Banks | Jackson, Mississippi | view | 0000036146 |
| TRN | Trinity Industries, Inc. | Industrials | Construction Machinery & Heavy Trucks | Dallas, Texas | view | 0000099780 |
| TRNO | Terreno Realty Corporation | Real Estate | Industrial REITs | San Francisco, California | view | 0001476150 |
| TRST | TrustCo Bank Corp NY | Financials | Regional Banks | Glenville, New York | view | 0000357301 |
| TRUP | Trupanion | Financials | Life & Health Insurance | Seattle, Washington | view | 0001371285 |
| TTGT | TechTarget | Communication Services | Interactive Media & Services | Newton, Massachusetts | view | 0001293282 |
| TTMI | TTM Technologies, Inc. | Information Technology | Electronic Manufacturing Services | Santa Ana, California | view | 0001116942 |
| TWI | Titan International, Inc. | Materials | Agricultural & Farm Machinery | Quincy, Illinois | view | 0000899751 |
| TWO | Two Harbors Investment Corp. | Financials | Mortgage REITs | St. Louis Park, Minnesota | view | 0001465740 |
| UCBI | United Community Banks, Inc. | Financials | Regional Banks | Greenville, South Carolina | view | 0000857855 |
| UCTT | Ultra Clean Holdings, Inc. | Information Technology | Semiconductor Equipment | Hayward, California | view | 0001275014 |
| UE | Urban Edge Properties | Real Estate | Retail REITs | Paramus, New Jersey | view | 0001611547 |
| UFCS | United Fire Group, Inc. | Financials | Property & Casualty Insurance | Cedar Rapids, Iowa | view | 0000101199 |
| UFPT | UFP Technologies, Inc. | Health Care | Health Care Equipment | Newburyport, Massachusetts | view | 0000914156 |
| UHT | Universal Health Realty Income Trust | Real Estate | Health Care REITs | King of Prussia, Pennsylvania | view | 0000798783 |
| UNF | UniFirst Corporation | Industrials | Diversified Support Services | Wilmington, Massachusetts | view | 0000717954 |
| UNFI | United Natural Foods Inc | Consumer Staples | Food Retail | Providence, Rhode Island | view | 0001020859 |
| UNIT | Uniti Group | Real Estate | Specialized REITs | Little Rock, Arkansas | view | 0001620280 |
| UPBD | Upbound Group, Inc. | Consumer Discretionary | Computer & Electronics Retail | Plano, Texas | view | 0000933036 |
| URBN | Urban Outfitters, Inc. | Consumer Discretionary | Apparel Retail | Philadelphia, Pennsylvania | view | 0000912615 |
| USNA | Usana Health Sciences, Inc. | Consumer Staples | Packaged Foods & Meats | West Valley City, Utah | view | 0000896264 |
| USPH | U.S. Physical Therapy, Inc. | Health Care | Health Care Facilities | Houston, Texas | view | 0000885978 |
| UTL | Unitil Corporation | Utilities | Electric Utilities | Hampton, New Hampshire | view | 0000755001 |
| UVV | Universal Corporation | Consumer Staples | Tobacco | Richmond, Virginia | view | 0000102037 |
| VBTX | Veritex Holdings, Inc. | Financials | Regional Banks | Dallas, Texas | view | 0001501570 |
| VCEL | Vericel | Health Care | Biotechnology | Cambridge, Massachusetts | view | 0000887359 |
| VECO | Veeco Instruments Inc. | Information Technology | Semiconductor Equipment | Plainview, New York | view | 0000103145 |
| VFC | VF Corporation | Consumer Discretionary | Apparel, Accessories & Luxury Goods | Denver, Colorado | view | 0000103379 |
| VIAV | VIAVI Solutions | Information Technology | Communications Equipment | Chandler, Arizona | view | 0000912093 |
| VICR | Vicor Corporation | Industrials | Electrical Components & Equipment | Andover, Massachusetts | view | 0000751978 |
| VIR | Vir Biotechnology, Inc. | Health Care | Biotechnology | San Francisco, California | view | 0001706431 |
| VIRT | Virtu Financial, Inc. | Financials | Financial Exchanges & Data | New York City, New York | view | 0001592386 |
| VRE | Veris Residential, Inc. | Real Estate | Office REITs | Jersey City, New Jersey | view | 0000924901 |
| VRRM | Verra Mobility Corporation | Industrials | Data Processing & Outsourced Services | Mesa, Arizona | view | 0001682745 |
| VRTS | Virtus Investment Partners, Inc. | Financials | Asset Management & Custody Banks | Hartford, Connecticut | view | 0000883237 |
| VSAT | Viasat, Inc. | Information Technology | Communications Equipment | Carlsbad, California | view | 0000797721 |
| VSCO | Victoria's Secret | Consumer Discretionary | Apparel Retail | Reynoldsburg, Ohio | view | 0001856437 |
| VSH | Vishay Intertechnology | Information Technology | Electronic Components | Malvern, Pennsylvania | view | 0000103730 |
| VSTS | Vestis | Industrials | Diversified Support Services | Roswell, Georgia | view | 0001967649 |
| VTOL | Bristow Group Inc. | Energy | Oil & Gas Equipment & Services | Houston, Texas | view | 0001525221 |
| VTLE | Vital Energy, Inc. | Energy | Oil & Gas Exploration & Production | Tulsa, Oklahoma | view | 0001528129 |
| VVI | Viad Corp | Industrials | Diversified Support Services | Scottsdale, Arizona | view | 0000884219 |
| VYX | NCR Voyix | Information Technology | IT Consulting & Other Services | Atlanta, Georgia | view | 0000070866 |
| WABC | Westamerica Bank | Financials | Regional Banks | San Rafael, California | view | 0000311094 |
| WAFD | WaFd, Inc. | Financials | Regional Banks | Seattle, Washington | view | 0000936528 |
| WD | Walker & Dunlop, Inc. | Financials | Commercial & Residential Mortgage Finance | Bethesda, Maryland | view | 0001497770 |
| WDFC | WD-40 Company | Consumer Staples | Household Products | San Diego, California | view | 0000105132 |
| WERN | Werner Enterprises | Industrials | Cargo Ground Transportation | Omaha, Nebraska | view | 0000793074 |
| WGO | Winnebago Industries, Inc. | Consumer Discretionary | Automobile Manufacturers | Eden Prairie, Minnesota | view | 0000107687 |
| WHD | Cactus, Inc. | Energy | Oil & Gas Equipment & Services | Houston, Texas | view | 0001699136 |
| WKC | World Kinect Corporation | Energy | Oil & Gas Refining & Marketing | Doral, Florida | view | 0000789460 |
| WLY | John Wiley & Sons | Communication Services | Publishing | Hoboken, New Jersey | view | 0000107140 |
| WNC | Wabash National | Industrials | Construction Machinery & Heavy Trucks | Lafayette, Indiana | view | 0000879526 |
| WOLF | Wolfspeed | Information Technology | Semiconductors | Research Triangle Park, North Carolina | view | 0000895419 |
| WOR | Worthington Enterprises | Consumer Discretionary | Other Specialty Retail | Columbus, Ohio | view | 0000108516 |
| WRLD | World Acceptance Corporation | Financials | Consumer Finance | Greenville, South Carolina | view | 0000108385 |
| WS | Worthington Steel | Materials | Steel | Columbus, Ohio | view | 0001968487 |
| WSFS | WSFS Financial Corporation | Financials | Regional Banks | Wilmington, Delaware | view | 0000828944 |
| WSR | Whitestone REIT | Real Estate | Retail REITs | Houston, Texas | view | 0001175535 |
| WT | WisdomTree Investments, Inc. | Financials | Asset Management & Custody Banks | New York City, New York | view | 0000880631 |
| WWW | Wolverine World Wide, Inc. | Consumer Discretionary | Footwear | Rockford, Michigan | view | 0000110471 |
| XHR | Xenia Hotels & Resorts, Inc. | Real Estate | Hotel & Resort REITs | Orlando, Florida | view | 0001616000 |
| XNCR | Xencor Inc | Health Care | Biotechnology | Pasadena, California | view | 0001326732 |
| XPEL | XPEL, Inc. | Consumer Discretionary | Auto Parts & Equipment | San Antonio, Texas | view | 0001767258 |
| XRX | Xerox | Information Technology | Technology Hardware, Storage & Peripherals | Norwalk, Connecticut | view | 0001770450 |
| YELP | Yelp, Inc. | Communication Services | Interactive Media & Services | San Francisco, California | view | 0001345016 |
| YOU | Clear Secure, Inc. | Information Technology | Application Software | New York City, New York | view | 0001856314 |
| ZD | Ziff Davis | Communication Services | Advertising | New York City, New York | view | 0001084048 |
| ZWS | Zurn Elkay Water Solutions Corp. | Industrials | Industrial Machinery & Supplies & Components | Milwaukee, Wisconsin | view | 0001439288 |


## Recent and announced changes to the list of S&P 600 components

Periodically, S&P Dow Jones Indices reflects the changes of the index in response to company takeover, or updates the index based on company market capitalization. Changes to index composition are made on an as needed basis. There is no scheduled reconstitution. Rather, changes in response to corporate actions and market developments can be made at any time.

| Date | Added | | Removed | | Reason |
| --- | --- | --- | --- | --- | --- |
| Ticker | Security | Ticker | Security |
| February 13, 2025 | GOLF | Acushnet Company | ROIC | Retail Opportunity Investments | GOLF replaced ROIC after it was acquired by Blackstone Inc. |
| February 10, 2025 | MRP | Millrose Properties | IRWD | Ironwood Pharmaceuticals | MRP was spun off from Lennar and replaced IRWD which was no longer representative of the small-cap market space. |
| January 27, 2025 | ARWR | Arrowhead Pharmaceuticals | B | Barnes Group | B was acquired by Apollo Global Management. ARWR was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| January 14, 2025 | ENOV | Enovis | ARCH | Arch Resources | ARCH was acquired by Consol Energy. Following completion of the merger, Consol Energy will be renamed Core Natural Resources Inc., and its ticker will change to CNR. ENOV was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| January 3, 2025 | ACAD | Acadia Pharmaceuticals | IBTX | Independent Bank Group | ACAD replaced IBTX after it was acquired by SouthState Bank. |
| January 2, 2025 | GDYN | Grid Dynamics Holdings | GEAR | Revelyst | GDYN replaced GEAR after it was acquired by Strategic Value Partners. |
| December 30, 2024 | INSW | International Seaways | CNSL | Consolidated Communications | INSW replaced CNSL after it was acquired by British Columbia Investment Management Corporation and Searchlight Capital. |
| December 23, 2024 | QRVO | Qorvo | KELYA | Kelly Services | QRVO was moved from the S&P 500 as it was more representative of the small cap market space. KELYA was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| December 23, 2024 | AMTM | Amentum | SVC | Service Properties Trust | AMTM was moved from the S&P 500 as it was more representative of the small cap market space. SVC was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| December 23, 2024 | VSH | Vishay Intertechnology | CMA | Comerica | VSH was moved from the S&P 400 as it was more representative of the small cap market space. CMA was moved to the S&P 400 as it was more representative of the mid-cap market space. |
| December 23, 2024 | CRI | Carter's | CRS | Carpenter Technology | CRI was moved from the S&P 400 as it was more representative of the small cap market space. CRS was moved to the S&P 400 as it was more representative of the mid-cap market space. |
| December 23, 2024 | TRNO | Terreno Realty | HPP | Hudson Pacific Properties | TRNO replaced HPP as it was no longer representative of the small-cap market space. |
| December 23, 2024 | SKY | Champion Homes | RGNX | REGENXBIO | SKY replaced RGNX as it was no longer representative of the small-cap market space. |
| November 27, 2024 | CON | Concentra Group Holdings | MYE | Myers Industries | CON replaced MYE as it was no longer representative of the small-cap market space. |
| November 26, 2024 | AESI | Atlas Energy Solutions | MLI | Mueller Industries | AESI replaced MLI, which replaced Texas Pacific Land Corporation in the S&P 400 after it was moved to the S&P 500. |
| November 25, 2024 | DFH | Dream Finders Homes | HAYN | Haynes International | DFH replaced HAYN after it was acquired by Acerinox. |
| November 25, 2024 | AZTA | Azenta | ENV | Envestnet | ENV was acquired by Bain Capital. AZTA was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| November 4, 2024 | ECG | Everus Construction Group | CLW | Clearwater Paper Corporation | ECG was spun off from MDU Resources and replaced CLW which was no longer representative of the small-cap market space. |
| October 11, 2024 | MDU | MDU Resources | CHUY | Chuy's | CHUY was acquired by Darden Restaurants. MDU was moved from the S&P 400 to replace it as it announced its intention to spin-off a company at a later date. |
| October 9, 2024 | HIMS | Hims & Hers Health | VGR | Vector Group | HIMS replaced VGR after it was acquired by JT Group. |
| October 4, 2024 | CRGY | Crescent Energy Company | PRFT | Perficient | CRGY replaced PRFT after it was acquired by EQT AB. |
| October 1, 2024 | CURB | Curbline Properties | CCRN | Cross Country Healthcare | CURB was spun off from SITE Centers and replaced CCRN which was no longer representative of the small-cap market space. |
| October 1, 2024 | TMDX | TransMedics Group | ENSG | Ensign Group | TMDX replaced ENSG, which replaced Southwestern Energy in the S&P 400 after it was acquired by Chesapeake Energy. |
| October 1, 2024 | BBWI | Bath & Body Works, Inc. | MOV | Movado | BBWI was moved from the S&P 500 as it was more representative of the small cap market space. MOV was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| September 23, 2024 | ETSY | Etsy | HVT | Havertys | ETSY was moved from the S&P 500 as it was more representative of the small cap market space. HVT was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| September 23, 2024 | TGNA | Tegna Inc. | DBI | Designer Brands | TGNA was moved from the S&P 400 as it was more representative of the small cap market space. DBI was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| September 23, 2024 | ZD | Ziff Davis | FN | Fabrinet | ZD was moved from the S&P 400 as it was more representative of the small cap market space. FN was moved to the S&P 400 as it was more representative of the mid-cap market space. |
| September 23, 2024 | MP | MP Materials | CVGW | Calavo Growers, Inc. | MP was moved from the S&P 400 as it was more representative of the small cap market space. CVGW was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| September 23, 2024 | PGNY | Progyny | EHAB | Enhabit | PGNY was moved from the S&P 400 as it was more representative of the small cap market space. EHAB was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| September 23, 2024 | ADNT | Adient | MERC | Mercer International | ADNT was moved from the S&P 400 as it was more representative of the small cap market space. MERC was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| September 23, 2024 | WOLF | Wolfspeed | CMP | Compass Minerals | WOLF was moved from the S&P 400 as it was more representative of the small cap market space. CMP was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| September 23, 2024 | HELE | Helen of Troy Limited | DDD | 3D Systems Corporation | HELE was moved from the S&P 400 as it was more representative of the small cap market space. DDD was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| September 23, 2024 | ZWS | Zurn Elkay Water Solutions | CHCT | Community Healthcare Trust | ZWS replaced CHCT as it was no longer representative of the small-cap market space. |
| September 23, 2024 | YOU | Clear Secure | VREX | Varex Imaging | YOU replaced VREX as it was no longer representative of the small-cap market space. |
| September 23, 2024 | TGTX | TG Therapeutics | DIN | Dine Brands Global | TGTX replaced DIN as it was no longer representative of the small-cap market space. |
| September 23, 2024 | INSP | Inspire Medical Systems | NUS | Nu Skin Enterprises | INSP replaced NUS as it was no longer representative of the small-cap market space. |
| September 23, 2024 | CSWI | CSW Industrials | AMCX | AMC Networks | CSWI replaced AMCX as it was no longer representative of the small-cap market space. |
| September 23, 2024 | ADMA | ADMA Biologics | ZEUS | Olympic Steel | ADMA replaced ZEUS as it was no longer representative of the small-cap market space. |
| September 23, 2024 | PI | Impinj | RILY | B. Riley Financial | PI replaced RILY as it was no longer representative of the small-cap market space. |
| August 9, 2024 | SWI | SolarWinds | SPWR | SunPower | SWI replaced SPWR after it filed for Chapter 11 bankruptcy and is no longer eligible for continued inclusion in the S&P 600. |
| July 31, 2024 | SNDR | Schneider National | SLCA | U.S. Silica Holdings | SNDR replaced SLCA after it was acquired by Apollo Global Management. |
| July 26, 2024 | QDEL | QuidelOrtho | HIBB | Hibbett Sports | HIBB was acquired by JD Sports. QDEL was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| July 22, 2024 | GTES | Gates Corporation | ANF | Abercrombie & Fitch Company | GTES replaced ANF, which replaced Equitrans Midstream in the S&P 400 after it was acquired by EQT Corporation. |
| July 3, 2024 | PTGX | Protagonist Therapeutics | WIRE | Encore Wire Corporation | PTGX replaced WIRE after it was acquired by Prysmian Group. |
| June 24, 2024 | CMA | Comerica | ADTN | ADTRAN | CMA was moved from the S&P 500 as it was more representative of the small cap market space. ADTN was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 24, 2024 | RHI | Robert Half | HOUS | Anywhere Real Estate | RHI was moved from the S&P 500 as it was more representative of the small cap market space. HOUS was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 24, 2024 | LEG | Leggett & Platt | MEI | Methode Electronics | LEG was moved from the S&P 400 as it was more representative of the small cap market space. MEI was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 24, 2024 | HTZ | Hertz | CLDT | Chatham Lodging Trust | HTZ was moved from the S&P 400 as it was more representative of the small cap market space. CLDT was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 24, 2024 | GO | Grocery Outlet | NFBK | Northfield Bancorp, | GO was moved from the S&P 400 as it was more representative of the small cap market space. NFBK was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 24, 2024 | PENN | Penn Entertainment | XPER | Xperi | PENN was moved from the S&P 400 as it was more representative of the small cap market space. XPER was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 24, 2024 | IART | Integra Lifesciences | RGP | Resources Connection | IART was moved from the S&P 400 as it was more representative of the small cap market space. RGP was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 24, 2024 | WERN | Werner Enterprises | ATNI | ATN International | WERN was moved from the S&P 400 as it was more representative of the small cap market space. ATNI was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| June 24, 2024 | KRYS | Krystal Biotech | OSUR | OraSure Technologies | KRYS replaced OSUR as it was no longer representative of the small-cap market space. |
| June 24, 2024 | VIRT | Virtu Financial | MCS | Marcus Corporation | VIRT replaced MCS as it was no longer representative of the small-cap market space. |
| June 24, 2024 | STEP | StepStone Group | TTEC | TTEC Holdings | STEP replaced TTEC as it was no longer representative of the small-cap market space. |
| June 24, 2024 | WHD | Cactus | MED | Medifast | WHD replaced MED as it was no longer representative of the small-cap market space. |
| June 24, 2024 | TDW | Tidewate | CRNC | Cerence | TDW replaced CRNC as it was no longer representative of the small-cap market space. |
| May 8, 2024 | MARA | Marathon Digital | AAON | AAON | MARA replaced AAON, which replaced Vistra Corp in the S&P 400 after it was moved to the S&P 500. |
| May 7, 2024 | DOCN | DigitalOcean | AGTI | Agiliti | DOCN replaced AGTI after it was acquired by Thomas H. Lee Partners. |
| May 6, 2024 | IAC | IAC Inc. | AEL | American Equity Investment Life Holding Co. | IAC replaced AEL after it was acquired by Brookfield Reinsurance. |
| April 23, 2024 | CNS | Cohen & Steers | KAMN | Kaman Corporation | CNS replaced KAMN after it was acquired by Arcline Investment Management. |
| April 22, 2024 | CABO | Cable One | MDC | MDC Holdings | MDC was acquired by Sekisui House. CABO was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| April 3, 2024 | VFC | VF Corporation | MODV | ModivCare | VFC was moved from the S&P 500 as it was more representative of the small cap market space. MODV was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| April 3, 2024 | FOXF | Fox Factory | SSP | E. W. Scripps Company | FOXF was moved from the S&P 400 as it was more representative of the small cap market space. SSP was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| April 1, 2024 | RUN | Sunrun | PGTI | PGT Innovations | PGTI was acquired by MITER Brands. RUN was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| April 1, 2024 | NARI | Inari Medical | CPE | Callon Petroleum | CPE was acquired by APA Corporation. NARI was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| March 18, 2024 | CALX | Calix, Inc. | CYTK | Cytokinetics | CALX was moved from the S&P 400 as it was more representative of the small cap market space. CYTK was moved to the S&P 400 as it was more representative of the mid-cap market space. |
| March 18, 2024 | MPW | Medical Properties Trust | AIT | Applied Industrial Technologies | MPW was moved from the S&P 400 as it was more representative of the small cap market space. AIT was moved to the S&P 400 as it was more representative of the mid-cap market space. |
| March 18, 2024 | MGY | Magnolia Oil & Gas | CRMT | Americas Carmart | MGY replaced CRMT as it was no longer representative of the small-cap market space. |
| March 18, 2024 | AL | Air Lease Corporation | TBI | TrueBlue | AL replaced TBI as it was no longer representative of the small-cap market space. |
| March 18, 2024 | BOX | Box, Inc. | FORR | Forrester Research | BOX replaced FORR as it was no longer representative of the small-cap market space. |
| March 18, 2024 | BGC | BGC Group | OIS | Oil States International | BGC replaced OIS as it was no longer representative of the small-cap market space. |
| March 18, 2024 | BL | BlackLine Systems | APPS | Digital Turbine | BL replaced APPS as it was no longer representative of the small-cap market space. |
| March 18, 2024 | ARCH | Arch Resources | CCSI | Consensus Cloud Solutions | ARCH replaced CCSI as it was no longer representative of the small-cap market space. |
| March 18, 2024 | MGEE | MGE Energy | IRBT | iRobot | MGEE replaced IRBT as it was no longer representative of the small-cap market space. |
| March 4, 2024 | CXM | Sprinklr | MDRX | Veradigm | CXM replaced MDRX after it was suspended from the Nasdaq Stock Market due to non-compliance with listing rules and is no longer eligible for continued inclusion in the S&P 600. |
| January 23, 2024 | BTU | Peabody Energy | ELF | e.l.f. Beauty, Inc. | BTU replaced ELF, which replaced Spirit Realty Capital in the S&P 400 after it was acquired by Realty Income. |
| January 5, 2024 | PDCO | Patterson Companies | CHS | Chico's FAS | CHS was acquired by Sycamore Partners. PDCO was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| January 2, 2024 | SATS | EchoStar | DISH | Dish Network | SATS replaced DISH after it acquired the company. |
| January 2, 2024 | VYX | NCR Voyix | LTHM | Livent Corp. | LTHM was merged with Allkem. The combined company, renamed Arcadium Lithium, will have a projected total market capitalization that is more representative of the mid-cap market space. VYX was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| January 2, 2024 | RUSHA | Rush Enterprises | RPT | RPT Realty | RUSHA replaced RPT after it was acquired by Kimco Realty. |
| December 18, 2023 | SEE | Sealed Air | OFIX | Orthofix Medical | SEE was moved from the S&P 500 as it was more representative of the small cap market space. OFIX was moved to the S&P 400 as it was more representative of the mid-cap market space. |
| December 18, 2023 | ALSK | Alaska Air Group | RMBS | Rambus | ALSK was moved from the S&P 500 as it was more representative of the small cap market space. RMBS was moved to the S&P 400 as it was more representative of the mid-cap market space. |
| December 18, 2023 | SEDG | SolarEdge | FIX | Comfort Systems USA | SEDG was moved from the S&P 500 as it was more representative of the small cap market space. FIX was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| December 18, 2023 | MODG | Topgolf Callaway Brands | CLFD | Clearfield | MODG was moved from the S&P 400 as it was more representative of the small cap market space. CLFD was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| December 18, 2023 | VSTS | Vestis | OSPN | OneSpan | VSTS was moved from the S&P 400 as it was more representative of the small cap market space. OSPN was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| December 18, 2023 | ALKS | Alkermes | CYH | Community Health Systems, Inc. | ALKS replaced CYH as it was no longer representative of the small-cap market space. |
| December 18, 2023 | AWI | Armstrong World Industries | IVR | Invesco Mortgage Capital | AWI replaced IVR as it was no longer representative of the small-cap market space. |
| December 18, 2023 | NHC | National Healthcare | CDMO | Avid Bioservices | NHC replaced CDMO as it was no longer representative of the small-cap market space. |
| December 18, 2023 | PJT | PJT Partners | JRVR | James River Group Holdings | PJT replaced JRVR as it was no longer representative of the small-cap market space. |
| December 4, 2023 | WS | Worthington Steel | SNBR | Sleep Number | WS was spun off from Worthington Industries, and replaced SNBR which was no longer representative of the small-cap market space. Post spin-off Worthington Industries was renamed Worthington Enterprises. |
| November 30, 2023 | CWEN, CWEN.A | Clearway, Inc. | VRTV | Veritiv | CWEN replaced VRTV after it was acquired by Clayton, Dubilier & Rice. |
| November 30, 2023 | WOR | Worthington Industries | AVTA | Avantax | AVTA was acquired by Aretec Group, Inc. WOR was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| November 30, 2023 | ICUI | ICU Medical | PACW | PacWest Bancorp | PACW was acquired by Banc of California. ICUI was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| November 13, 2023 | ACIW | ACI Worldwide | NXGN | NextGen Healthcare | NXGN was acquired by Thoma Bravo. ACIW was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| November 10, 2023 | AMR | Alpha Metallurgical Resources | AVID | Avid Technology | AMR replaced AVID after it was acquired by Symphony Technology Group. |
| November 7, 2023 | ENV | Envestnet | TWNK | Hostess Brands | TWNK was acquired by The J.M. Smucker Company. ENV was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| October 20, 2023 | VICR | Vicor Corporation | CIR | CIRCOR International | CIR was acquired by KKR & Co. Inc.. VICR was moved from the S&P 400 to replace it as it was more representative of the small cap market space. |
| October 18, 2023 | OGN | Organon & Co. | ONTO | Onto Innovation | OGN was moved from the S&P 500 as it was more representative of the small cap market space. ONTO was moved to the S&P 400 as it was more representative of the mid-cap market space. |
| October 18, 2023 | NATL | NCR Atleos | ITOS | iTeos Therapeutics | NATL was spun off from S&P 400 constituent NCR Corporation, renamed NCR Atleos, and replaced iTeos which was no longer representative of the small-cap market space. |
| October 3, 2023 | KLG | WK Kellogg Co | AVD | American Vanguard Corporation | KLG was spun off from S&P 500 constituent Kellogg's, renamed WK Kellogg, and replaced AVD which was no longer representative of the small-cap market space. |
| October 3, 2023 | KSS | Kohl's | HA | Hawaiian Holdings | KSS was moved from the S&P 400 as it was more representative of the small cap market space. HA was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| October 3, 2023 | DXC | DXC Technology | EBIX | Ebix | DXC was moved from the S&P 500 as it was more representative of the small cap market space. EBIX was removed from the S&P 600 as it was no longer representative of the small-cap market space. |
| September 29, 2023 | HAYW | Hayward Holdings | CIVI | Civitas Resources | HAYW replaced CIVI which replaced Syneos Health in the S&P 400. |
| September 18, 2023 | APLE | Apple Hospitality REIT | CPSI | Computer Programs and Systems | Market capitalization change. |
